===== Running with --prompt-len 8196 --max-num-kv 2048 --gpu-batch-size 1 =====
/root/miniconda3/envs/infinigen/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
<run_SparsePool>: args.model=/root/autodl-tmp/Qwen3-8B, path=/root/autodl-tmp/Qwen3-8B
`torch_dtype` is deprecated! Use `dtype` instead!
Loading model from safetensors in: /root/autodl-tmp/Qwen3-8B
Loading /root/autodl-tmp/Qwen3-8B/model-00001-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00002-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00003-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00004-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00005-of-00005.safetensors...
Loaded 399 tensors.
Initializing weights from state_dict...
warmup - generate
[cache init] device=DeviceType.CPU layer=0 k_cache.shape=torch.Size([2048, 8, 128]) v_cache.shape=torch.Size([2048, 8, 128])
benchmark - generate
[cache init] device=DeviceType.CPU layer=0 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128])
[prefetch] layer=2 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=3 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=4 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=5 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=6 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=7 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=8 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=9 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=10 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=11 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=12 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=13 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=14 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=15 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=16 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=17 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=18 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=19 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=20 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=21 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=22 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=23 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=24 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=25 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=26 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=27 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=28 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=29 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=30 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=31 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=32 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=33 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=34 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=35 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
cache_miss_check: Layer #2 unhit lengths = tensor([129, 353, 113,  81, 129, 113, 161,  81], device='cuda:0')
cache_miss_check: Layer #22 unhit lengths = tensor([113,  97, 177,  49,  49,  97, 241, 177], device='cuda:0')
cache_miss_check: Layer #22 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #23 unhit lengths = tensor([ 33,  49,  97, 113,  17, 177,  65,  81], device='cuda:0')
cache_miss_check: Layer #23 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #24 unhit lengths = tensor([161,  81, 145,  65, 145, 241, 321,  49], device='cuda:0')
cache_miss_check: Layer #24 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #25 unhit lengths = tensor([161, 193,  65,  65, 145, 193, 113, 129], device='cuda:0')
cache_miss_check: Layer #25 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #26 unhit lengths = tensor([ 33, 113, 161,  97, 209,  97, 113,  97], device='cuda:0')
cache_miss_check: Layer #26 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #27 unhit lengths = tensor([ 65, 161,  65, 369, 241,  97, 161,  97], device='cuda:0')
cache_miss_check: Layer #27 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #28 unhit lengths = tensor([ 97, 241, 257,  33, 225,  65, 193, 129], device='cuda:0')
cache_miss_check: Layer #28 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #29 unhit lengths = tensor([ 81,  97,  17, 193, 144, 145,  97, 337], device='cuda:0')
cache_miss_check: Layer #29 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #30 unhit lengths = tensor([ 49, 113,  65, 129, 193,  33, 177,  65], device='cuda:0')
cache_miss_check: Layer #30 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #31 unhit lengths = tensor([ 65, 161, 113,  65,  97, 161, 161,  81], device='cuda:0')
cache_miss_check: Layer #31 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #32 unhit lengths = tensor([ 81, 145,  49, 145,  33, 113, 145, 161], device='cuda:0')
cache_miss_check: Layer #32 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #33 unhit lengths = tensor([145, 145, 113, 177, 113, 161, 129, 113], device='cuda:0')
cache_miss_check: Layer #33 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #34 unhit lengths = tensor([ 49,  49,   1, 145,  81, 257,  65, 145], device='cuda:0')
cache_miss_check: Layer #34 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #35 unhit lengths = tensor([193, 257, 145, 161,  81, 129,  81,  65], device='cuda:0')
cache_miss_check: Layer #35 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #2 unhit lengths = tensor([ 97, 305, 193,  81, 145, 385, 273,  97], device='cuda:0')
cache_miss_check: Layer #2 unhit lengths = tensor([1, 1, 0, 1, 1, 0, 1, 1], device='cuda:0')
cache_miss_check: Layer #3 unhit lengths = tensor([ 97, 177, 145, 177, 113, 193, 305,  97], device='cuda:0')
cache_miss_check: Layer #3 unhit lengths = tensor([0, 1, 0, 1, 1, 1, 0, 1], device='cuda:0')
cache_miss_check: Layer #4 unhit lengths = tensor([161, 161,  65, 305,  81,  81,  97, 129], device='cuda:0')
cache_miss_check: Layer #4 unhit lengths = tensor([1, 0, 1, 0, 1, 0, 1, 1], device='cuda:0')
cache_miss_check: Layer #5 unhit lengths = tensor([177, 385, 193, 369,  17, 145, 113,  97], device='cuda:0')
cache_miss_check: Layer #5 unhit lengths = tensor([1, 0, 1, 0, 1, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #6 unhit lengths = tensor([ 49, 129, 145, 145,  17,  81, 257, 129], device='cuda:0')
cache_miss_check: Layer #6 unhit lengths = tensor([1, 0, 1, 0, 1, 1, 0, 1], device='cuda:0')
cache_miss_check: Layer #7 unhit lengths = tensor([ 81, 145, 385, 113,  97, 113,  65, 241], device='cuda:0')
cache_miss_check: Layer #7 unhit lengths = tensor([1, 1, 0, 0, 1, 1, 1, 0], device='cuda:0')
cache_miss_check: Layer #8 unhit lengths = tensor([129,  65, 193, 225,  81, 129, 257, 193], device='cuda:0')
cache_miss_check: Layer #8 unhit lengths = tensor([1, 1, 1, 0, 1, 1, 0, 0], device='cuda:0')
cache_miss_check: Layer #9 unhit lengths = tensor([129, 321,  65, 305,  65,  81, 177,  81], device='cuda:0')
cache_miss_check: Layer #9 unhit lengths = tensor([0, 0, 1, 0, 0, 0, 0, 1], device='cuda:0')
cache_miss_check: Layer #10 unhit lengths = tensor([305,  97, 129,  65, 129, 145,  65, 177], device='cuda:0')
cache_miss_check: Layer #10 unhit lengths = tensor([0, 1, 0, 1, 1, 0, 1, 1], device='cuda:0')
cache_miss_check: Layer #11 unhit lengths = tensor([ 81, 161, 129, 113, 209, 129,  81,  81], device='cuda:0')
cache_miss_check: Layer #11 unhit lengths = tensor([1, 1, 1, 1, 0, 0, 1, 1], device='cuda:0')
cache_miss_check: Layer #12 unhit lengths = tensor([161, 129, 113, 129, 321,  81, 257, 161], device='cuda:0')
cache_miss_check: Layer #12 unhit lengths = tensor([1, 0, 0, 0, 0, 0, 1, 0], device='cuda:0')
cache_miss_check: Layer #13 unhit lengths = tensor([ 65,  65, 145, 337, 193, 113,  97, 209], device='cuda:0')
cache_miss_check: Layer #13 unhit lengths = tensor([1, 0, 1, 0, 1, 1, 1, 1], device='cuda:0')
cache_miss_check: Layer #14 unhit lengths = tensor([ 97,  65,  81, 113, 177,  81, 161,  81], device='cuda:0')
cache_miss_check: Layer #14 unhit lengths = tensor([1, 1, 1, 1, 0, 1, 1, 1], device='cuda:0')
cache_miss_check: Layer #15 unhit lengths = tensor([177, 273,  97, 257, 209,  65,  65, 145], device='cuda:0')
cache_miss_check: Layer #15 unhit lengths = tensor([1, 0, 1, 1, 1, 0, 1, 1], device='cuda:0')
cache_miss_check: Layer #16 unhit lengths = tensor([289, 209,  17,  81, 225, 129, 129, 113], device='cuda:0')
cache_miss_check: Layer #16 unhit lengths = tensor([0, 1, 1, 1, 1, 1, 1, 0], device='cuda:0')
cache_miss_check: Layer #17 unhit lengths = tensor([ 81, 177,  97,  65, 225,  49, 145,  97], device='cuda:0')
cache_miss_check: Layer #17 unhit lengths = tensor([1, 0, 1, 1, 0, 0, 1, 1], device='cuda:0')
cache_miss_check: Layer #18 unhit lengths = tensor([ 33, 161, 241,  97,  81, 145, 113, 113], device='cuda:0')
cache_miss_check: Layer #18 unhit lengths = tensor([1, 0, 0, 1, 1, 0, 1, 1], device='cuda:0')
cache_miss_check: Layer #19 unhit lengths = tensor([113, 225, 161,  33, 129, 289,  49,  81], device='cuda:0')
cache_miss_check: Layer #19 unhit lengths = tensor([1, 1, 0, 0, 1, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #20 unhit lengths = tensor([177, 177, 161, 161, 145, 113, 145, 209], device='cuda:0')
cache_miss_check: Layer #20 unhit lengths = tensor([1, 1, 1, 1, 1, 1, 1, 0], device='cuda:0')
cache_miss_check: Layer #21 unhit lengths = tensor([129,  81,  97,  97, 129, 177, 161,  81], device='cuda:0')
cache_miss_check: Layer #21 unhit lengths = tensor([1, 1, 1, 1, 0, 0, 1, 1], device='cuda:0')
cache_miss_check: Layer #22 unhit lengths = tensor([289,  97,  97,  49,  65, 145, 145, 113], device='cuda:0')
cache_miss_check: Layer #22 unhit lengths = tensor([0, 1, 1, 1, 0, 1, 1, 1], device='cuda:0')
cache_miss_check: Layer #23 unhit lengths = tensor([ 65,  65, 113, 113,  65, 113, 145,  81], device='cuda:0')
cache_miss_check: Layer #23 unhit lengths = tensor([0, 1, 1, 1, 0, 1, 0, 1], device='cuda:0')
cache_miss_check: Layer #24 unhit lengths = tensor([273, 321, 113, 241, 289, 177, 257,  65], device='cuda:0')
cache_miss_check: Layer #24 unhit lengths = tensor([1, 0, 1, 1, 1, 1, 1, 1], device='cuda:0')
cache_miss_check: Layer #25 unhit lengths = tensor([161, 145, 193, 289, 129, 161, 129, 113], device='cuda:0')
cache_miss_check: Layer #25 unhit lengths = tensor([1, 1, 1, 0, 1, 1, 0, 1], device='cuda:0')
cache_miss_check: Layer #26 unhit lengths = tensor([ 81, 161, 385, 161, 337,  65, 465, 129], device='cuda:0')
cache_miss_check: Layer #26 unhit lengths = tensor([1, 1, 1, 1, 1, 1, 0, 1], device='cuda:0')
cache_miss_check: Layer #27 unhit lengths = tensor([ 49, 177, 129,  81, 225, 145, 113,  65], device='cuda:0')
cache_miss_check: Layer #27 unhit lengths = tensor([0, 1, 1, 0, 0, 1, 1, 1], device='cuda:0')
cache_miss_check: Layer #28 unhit lengths = tensor([ 81, 113,  81, 145, 193, 113, 177, 177], device='cuda:0')
cache_miss_check: Layer #28 unhit lengths = tensor([1, 0, 1, 1, 0, 0, 1, 0], device='cuda:0')
cache_miss_check: Layer #29 unhit lengths = tensor([401, 289,  97, 129, 113, 177, 145, 337], device='cuda:0')
cache_miss_check: Layer #29 unhit lengths = tensor([0, 1, 1, 1, 0, 1, 1, 1], device='cuda:0')
cache_miss_check: Layer #30 unhit lengths = tensor([113, 305, 129, 113, 241, 209, 177, 161], device='cuda:0')
cache_miss_check: Layer #30 unhit lengths = tensor([1, 0, 1, 0, 1, 1, 0, 1], device='cuda:0')
cache_miss_check: Layer #31 unhit lengths = tensor([129,  65, 193,  81, 129, 241, 161,  97], device='cuda:0')
cache_miss_check: Layer #31 unhit lengths = tensor([1, 1, 1, 0, 1, 0, 1, 1], device='cuda:0')
cache_miss_check: Layer #32 unhit lengths = tensor([337, 209,  97, 161, 161, 225, 193, 113], device='cuda:0')
cache_miss_check: Layer #32 unhit lengths = tensor([0, 1, 0, 1, 1, 1, 0, 0], device='cuda:0')
cache_miss_check: Layer #33 unhit lengths = tensor([145, 161, 257, 161,  65, 225, 145,  97], device='cuda:0')
cache_miss_check: Layer #33 unhit lengths = tensor([1, 1, 0, 1, 1, 0, 1, 1], device='cuda:0')
cache_miss_check: Layer #34 unhit lengths = tensor([177, 161,  33, 161, 177, 113,  97,  65], device='cuda:0')
cache_miss_check: Layer #34 unhit lengths = tensor([0, 1, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #35 unhit lengths = tensor([161, 209, 225, 225,  97, 209,  65, 177], device='cuda:0')
cache_miss_check: Layer #35 unhit lengths = tensor([0, 1, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #2 unhit lengths = tensor([161, 241, 257, 161, 289,  81, 160, 145], device='cuda:0')
cache_miss_check: Layer #2 unhit lengths = tensor([0, 0, 0, 0, 0, 1, 0, 0], device='cuda:0')
cache_miss_check: Layer #3 unhit lengths = tensor([161, 161, 113,  97, 177, 145, 353, 257], device='cuda:0')
cache_miss_check: Layer #3 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #4 unhit lengths = tensor([129, 161,  97, 305, 129,  97, 129, 161], device='cuda:0')
cache_miss_check: Layer #4 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #5 unhit lengths = tensor([225, 161, 225, 321,  65,  97,  49, 145], device='cuda:0')
cache_miss_check: Layer #5 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #6 unhit lengths = tensor([ 49,  49, 257, 145,  17, 145, 209, 161], device='cuda:0')
cache_miss_check: Layer #6 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #7 unhit lengths = tensor([161, 129, 289, 193,  81,  49, 145, 353], device='cuda:0')
cache_miss_check: Layer #7 unhit lengths = tensor([0, 0, 1, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #8 unhit lengths = tensor([273,  81, 129, 161, 209, 145, 145,  33], device='cuda:0')
cache_miss_check: Layer #8 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 1, 0], device='cuda:0')
cache_miss_check: Layer #9 unhit lengths = tensor([ 97, 161,  81, 113, 113, 113, 129,  97], device='cuda:0')
cache_miss_check: Layer #9 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #10 unhit lengths = tensor([177, 145,  97, 145,  49, 113,  97, 161], device='cuda:0')
cache_miss_check: Layer #10 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #11 unhit lengths = tensor([ 49, 225,  65, 113,  81, 129,  65,  65], device='cuda:0')
cache_miss_check: Layer #11 unhit lengths = tensor([0, 0, 0, 0, 1, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #12 unhit lengths = tensor([209, 113,  81,  65, 241,  49, 161, 209], device='cuda:0')
cache_miss_check: Layer #12 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #13 unhit lengths = tensor([ 97,  97, 161, 385,  33, 257, 241, 273], device='cuda:0')
cache_miss_check: Layer #13 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #14 unhit lengths = tensor([ 33,  49, 225,  65, 193,  97,  33, 113], device='cuda:0')
cache_miss_check: Layer #14 unhit lengths = tensor([0, 0, 0, 0, 1, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #15 unhit lengths = tensor([161, 145, 129, 193, 161, 113,  81, 129], device='cuda:0')
cache_miss_check: Layer #15 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #16 unhit lengths = tensor([225, 193,  65, 113, 273, 401, 145, 193], device='cuda:0')
cache_miss_check: Layer #16 unhit lengths = tensor([1, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #17 unhit lengths = tensor([161, 145,  97,  17, 289,  81, 161, 209], device='cuda:0')
cache_miss_check: Layer #17 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #18 unhit lengths = tensor([ 49, 113, 273,  81, 129,  97,  97, 161], device='cuda:0')
cache_miss_check: Layer #18 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #19 unhit lengths = tensor([129, 241, 209,  65, 113, 209,  81,  65], device='cuda:0')
cache_miss_check: Layer #19 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #20 unhit lengths = tensor([177,  81, 209, 129, 129, 145, 129, 225], device='cuda:0')
cache_miss_check: Layer #20 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #21 unhit lengths = tensor([353,  81,  65, 129, 273, 129, 161,  97], device='cuda:0')
cache_miss_check: Layer #21 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #22 unhit lengths = tensor([225, 129,  49,  65, 113, 113, 193, 129], device='cuda:0')
cache_miss_check: Layer #22 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #23 unhit lengths = tensor([ 97,  97, 161, 161,  81, 145, 145,  97], device='cuda:0')
cache_miss_check: Layer #23 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 1, 0], device='cuda:0')
cache_miss_check: Layer #24 unhit lengths = tensor([145, 209, 113,  65, 177, 177,  81, 241], device='cuda:0')
cache_miss_check: Layer #24 unhit lengths = tensor([0, 1, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #25 unhit lengths = tensor([ 81, 145,  97, 241, 129, 193, 129, 177], device='cuda:0')
cache_miss_check: Layer #25 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #26 unhit lengths = tensor([ 97, 225, 385, 129, 273,  65, 177, 209], device='cuda:0')
cache_miss_check: Layer #26 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 1, 0], device='cuda:0')
cache_miss_check: Layer #27 unhit lengths = tensor([145,  97, 177, 161, 113, 145, 145,  65], device='cuda:0')
cache_miss_check: Layer #27 unhit lengths = tensor([0, 0, 0, 0, 1, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #28 unhit lengths = tensor([193,  65, 145,  97, 273, 129, 177, 113], device='cuda:0')
cache_miss_check: Layer #28 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #29 unhit lengths = tensor([177, 177,  65, 289, 113, 113, 113, 225], device='cuda:0')
cache_miss_check: Layer #29 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #30 unhit lengths = tensor([ 81, 145,  49, 145, 145, 129, 113, 113], device='cuda:0')
cache_miss_check: Layer #30 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #31 unhit lengths = tensor([ 97, 161, 161,  81, 193, 289, 241,  65], device='cuda:0')
cache_miss_check: Layer #31 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #32 unhit lengths = tensor([161, 193,  65, 177,  65, 145, 177, 177], device='cuda:0')
cache_miss_check: Layer #32 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #33 unhit lengths = tensor([209, 193, 289, 225,  81, 209, 193, 145], device='cuda:0')
cache_miss_check: Layer #33 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #34 unhit lengths = tensor([145, 193,  81, 113,  81, 145,  65, 177], device='cuda:0')
cache_miss_check: Layer #34 unhit lengths = tensor([1, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #35 unhit lengths = tensor([161, 401, 209, 113, 337, 305, 257, 161], device='cuda:0')
cache_miss_check: Layer #35 unhit lengths = tensor([0, 0, 1, 1, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #2 unhit lengths = tensor([145,  81,  49, 161, 193,  65,  17,  65], device='cuda:0')
cache_miss_check: Layer #2 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #3 unhit lengths = tensor([209, 161, 113, 113, 193,  65, 193, 193], device='cuda:0')
cache_miss_check: Layer #3 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 1, 0], device='cuda:0')
cache_miss_check: Layer #4 unhit lengths = tensor([145,  65,  81, 209, 113, 129,  97, 113], device='cuda:0')
cache_miss_check: Layer #4 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #5 unhit lengths = tensor([193,  65, 305, 241,  49, 129,  33, 289], device='cuda:0')
cache_miss_check: Layer #5 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #6 unhit lengths = tensor([ 81,  97,  97,  97,  17, 113,  81, 113], device='cuda:0')
cache_miss_check: Layer #6 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #7 unhit lengths = tensor([129,  81,  97,  65,  97, 225,  49, 289], device='cuda:0')
cache_miss_check: Layer #7 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #8 unhit lengths = tensor([177,  65,  97, 289, 177, 145,  65,  65], device='cuda:0')
cache_miss_check: Layer #8 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #9 unhit lengths = tensor([ 49, 129,  97,  97,  33,  97, 145,  81], device='cuda:0')
cache_miss_check: Layer #9 unhit lengths = tensor([0, 1, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #10 unhit lengths = tensor([ 97,  97, 161,  97, 113,  81,  49,  49], device='cuda:0')
